asn,name
55479,"IITKNET-AS-AP IIT Kanpur"
55480,"I-Services Network Solution HK"
55482,"SUNWAY DIGITAL WAVE"
55483,"MULTINET-AS-AP Multinet Pakistan ASN"
55485,"TWWOA-AS-NZ 1 Francis Street"
55486,"Networx Australia"
55487,"GLOBALFOUNDRIES-SG 60 Woodlands Industrial Park D Street 2"
55488,"NRRU-AS-AP Nakorn Ratchasima Rajabhat University"
55489,"ITO-HK Suite 2101"
55490,"TRUEMOVE-AS-AP True Move Company Limited"
55491,"KANGAN-AU Pearcedale Parade"
55492,"Dhaka Fiber Net"
55493,"ITLEADERS-AU 34 United Road"
55494,"MEDUSIND-IN 6th Floor"
55496,"SEACON-AS-AP Seacon Hotel & Resorts Co."
55497,"BLIZZARD-AP 16215 Alton Parkway"
55498,"GREENLINE-AS-AP Greenline Synergy Co."
55500,"FCA-AU 97 - 99 Goulburn Street"
55501,"Web Concepts"
55502,"NZICA-NET-NZ Level 7 50 Customhouse Quay"
55504,"BP-AS-AUS BP Australia"
55505,"HNEHEALTH-AU Locked bag No 1"
55506,"PENTANA-AS Pentana Solutions"
55507,"Tejays Dynamic"
55508,"INTERNET-LA Lao National Internet Center LANIC"
55509,"THESPECIALIZT-AU Unit 506 77 Dunning Ave Rosebery NSW 2018"
55510,"EXCELTECH-1-IN 5D5"
55511,"VLL-AS-AP Vimpelcom Lao Co Ltd"
55512,"HONGKONG3-HK HONGKONG SUHUA TRADING LIMITED"
55514,"EGAT-CO-TH Electricity Generating Authority of Thailand EGAT"
55515,"Beijing CNISP Technology Co."
55516,"UCOL-AS-AP Universal College of Learning"
55517,"Yahoo! AS55517"
55518,"SGIX Route Servers"
55519,"CYNERGIC3-AS-AP Cynergic Pty Ltd"
55520,"GENTINGMALAYSIA-AS-AP Genting Malaysia Berhad"
55521,"Salmat Interactive Pty Ltd"
55522,"NOBLE-HOME-TH 19 Fl."
55523,"TELETOK-AS-AP Telecommunications Tokelau Corporation - Teletok"
55524,"TOI-AS-AP Toi Ohomai Institute of Technology"
55525,"MFB-AS-AP Metropolitan Fire Brigade"
55526,"NOIDASOFTWARETECHNOLOGYPARKIN NOIDA Software Technology Park Ltd"
55527,"ADVAM-AS-AP ASN for Advam Pty Ltd"
55529,"UNITEDLEX-NET-IN DLF Building no. 6"
55531,"BRAC-BANK-AS-AP BracBank Limited"
55532,"SQUIZ-AS-AP Squiz Pty Ltd"
55533,"HAQIT-AS-AP HAQ I.T. Pty Ltd"
55534,"PPL-PK 4th Floor"
55535,"CJM Consultancy Servicies Pvt. Ltd."
55536,"Pacswitch Global Telecom Limited"
55538,"CIMB-AS-AP CIMB Securities Thailand Co."
55539,"AMCDC-AS-AP AMC Data Centre"
55540,"BLAZENET-AS-AP Blazenet Pvt Ltd"
55541,"MCB15MAIN-AS-AP MCB Bank Ltd"
55542,"Transport for NSW"
55543,"LYCAMOBILE-AU Suite 305"
55545,"SUT-AS-AP Suranaree University of Technology"
55546,"MOBINET-AS-MN Mobinet LLC. AS Mobinet Internet Service Provider"
55547,"WOODSNET-PH Unit D"
55549,"KDDI-TH-AS-AP True International Gateway Co."
55550,"NEXTGEN-BD Nextgen Networks Limited"
55551,"BRAVURA-SOLUTIONS-AU Level 2"
55552,"NETWORK-BOX-HK 16th Floor Metro Loft"
55553,"SINGTEL Singapore Telecommunications Limited"
55554,"INTER-IIT-TIG-AS-AP True International Gateway Co."
55555,"Delion Pty Ltd"
55557,"BHARTI-MO-AS-AP Bharti Airtel Limited"
55558,"SPEEDYGROUPCLOUD-AS-AP Speedy Group Cloud Limited"
55559,"HTNETWORKS-KH Cambodia DIXDomestic Internet eXchange"
55561,"2talk"
55562,"SIX-FINANCIAL-INFORMATION-SINGAPORE-PTE-LTD 5 Temasek Boulevard"
55563,"DR-NETWORK-IN Dr.Reddys Laboratories Ltd"
55564,"JETNET-AU Malcolm Weatherley"
55566,"IUCAA-IN Inter University Centre for Astronomy and Astrophysics"
55567,"Enablis"
55569,"Criteo Asia"
55570,"PAREXEL-IN 8th Floor"
55571,"AMWAYIT-ADMIN-MY No. 43000"
55573,"WWWIRES-AU 533 Palm Beach Ave"
55574,"PRODAPT-IN # 9 Seshardi Road"
55575,"Maxo Telecommunications"
55576,"GAMANET-AS-EU Gamania Digital Entertainment Co."
55577,"BEAMTELE-AS-AP Atria Convergence Technologies pvt ltd"
55578,"CGI-INDIA-IN Tower 2"
55579,"CSLSAMOA-AS-AP Computer Services Ltd"
55580,"MORETONBAY-NON-AS-AP Moreton Bay Regional Council - Pine Rivers Office"
55581,"Binary Networks"
55582,"TELCOTECH-LOCAL-AS-AP Telcotech Local AS"
55583,"MVOICE-AU Level 8"
55584,"KPX-AS-KR Korea Power Exchange"
55585,"LIGSTOCK-AS-KR CAPE Investment Securitie Co."
55586,"CATHOLIC-AS-KR THE CATHOLIC UNIVERSITY OF KOREA SONGSIM"
55587,"RAYNET2 GORayNet"
55588,"NFCF-AS-KR Information Technology Center"
55589,"KITECH-AS-KR Korea Institute of Industrial Technology"
55590,"SONYKOREA-AS-KR Sony Korea"
55591,"KICE-AS-KR Korea Institute for Curriculum and Evaluation"
55592,"KDT-AS-KR Korea Data Telecommunication Co."
55593,"NETMARBLE-AS-KR netmarble"
55594,"KBPHYINT-AS-KR KOOKMIN BANK"
55595,"AIAKR-AS-KR American International Assurance Company Korea"
55596,"GILHOSP-AS-KR Gachon University Gil Hospital"
55597,"NCC-AS-KR National Cancer Center"
55598,"KEITI-AS-KR Korea Environmental Technology Industry Institute"
55599,"NAMYANGI-AS-KR namyang"
55600,"HANAASKR Hana Broadcasting Co"
55601,"ECFC-AS-KR Electric Contractors Financial Cooperative"
55602,"KBCARD-AS-KR kbcard"
55603,"KISA118 Korea Internet Security Agency"
55604,"KOMSCO-AS-KR KOMSCO"
55605,"DAEWONPHARM-AS-KR daewonpharm"
55606,"DSME-AS-KR DSME"
55607,"DUIHASKR Dongguk University Ilsan Hospital"
55608,"EXRKOREAASKR LEE AND HAN CO."
55609,"FSICERT-AS-KR Financial Security Institute"
55610,"MSAFER-AS-KR KAIT"
55611,"KYUNGMIN-AS-KR kyungmin university"
55612,"SUWON LG DACOM Corporation"
55613,"KAB-AS-KR KOREA APPRAISAL BOARD"
55614,"DANAL-AS-KR danal.co"
55615,"DUZONBIZON-AS-KR DOUZONEBIZON"
55616,"DGIST-AS-KR DGIST"
55617,"KB55617-AS-KR The Kwangju Bank Ltd."
55618,"UOU-AS-KR UNIVERSITY OF ULSAN"
55619,"HANALIFE-AS-KR Hana Life Insurance Co."
55620,"KNOC-AS-KR KNOC"
55621,"JNUE-AS-KR Jeonju National University Of Education"
55622,"CNUE-AS-KR CNUE"
55623,"KIDI-AS-KR Korea Insurance Development Instute"
55624,"DAELIM-AS-KR DAELIM"
55625,"CWUNET-AS-KR Chungwoon University"
55626,"KYUNGIN-AS-KR Kyungin Womens college"
55627,"DONGDUK-AS-KR Dongduk Womens University"
55628,"SGUC-AS-KR Incheon Free Economic Zone"
55629,"TMON-AS-KR TMON"
55630,"KSNET-AS-KR KSNET.Inc"
55631,"KSURE-AS-KR Korea trade insurance corporation"
55632,"SEJONG-AS-KR Hansol High School"
55633,"DMC-AS-KR pundang jesaeng general hospital"
55634,"KASIKORN-ASSET-MANAGEMENT Kasikorn Asset Management Co."
55635,"BANGKOKVPS BangkokVPS.com"
55636,"TPLC Holdings Ltd"
55637,"HOST-AS-AP Hostin Services Private Limited"
55638,"APNIC-AS-AP APNIC ANYCAST"
55639,"ASIAWEB-SERVICE-HK Asia Web Service Ltd"
55641,"ONEWORLD-GROUP Changping District"
55642,"CONTROL-DATA-CSLOXINFO-AS-TH Control Data Thailand Ltd"
55644,"Idea Cellular"
55646,"NEXGEN-AS-AP 1252 True Tower 2"
55649,"METRONET-HK Flat C"
55650,"CAPITALIQ-PH-AS-AP Capital IQ Information Systems"
55651,"DBolical Pty Ltd"
55652,"SUMIDHAZ PERMATA BUNDA"
55653,"Skyline Semesta"
55654,"IAIN Surakarta"
55655,"Saranainsan Mudaselaras"
55656,"DEPHUB-AS-ID Ministry of Transportation Republic of Indonesia"
55657,"IDNIC-ID Indonesia Network Information Center"
55658,"Hipernet Indodata AS55658"
55659,"Omadata IX Route Servers"
55660,"Master Web Network"
55661,"JATISMOBILE-AS-ID PT Informasi Teknologi Indonesia"
55662,"Citraweb Solusi Teknologi"
55663,"NETARA"
55664,"IDNIC-SERVERKEREN-AS-ID PT Exa Rekatek Prosolusi"
55665,"STMI-AS-ID PT Sampoerna Telemedia Indonesia"
55666,"Media Sarana Data (GMEDIA)"
55667,"IPTELECOM-AS-ID PT IP Telecom Multimedia Indonesia"
55668,"JABARTELNET-AS-ID PT Jabar Telematika"
55669,"MCS-AS-ID PT. Maxindo Content Solution"
55670,"Universal Broadband"
55671,"IDNIC-ID Indonesia Network Information Center"
55672,"USD-AS-ID Universitas Sanata Dharma"
55673,"LINKNET-IDX-AS-ID Linknet-IDX ASN"
55674,"Universitas Negeri Yogyakarta"
55675,"INTILAND-AS-ID Intiland Development Tbk. PT"
55676,"IDNIC-ID Indonesia Network Information Center"
55677,"HTS-AS-ID PT. Hawk Teknologi Solusi"
55678,"IDNIC-ID Indonesia Network Information Center"
55679,"Hyperindo Media Perkasa"
55680,"Universitas Atma Jaya Yogyakarta"
55681,"ASIASOFT-AS-D PT.ASIASOFT INDONESIA"
55682,"FIBERMEDIA-AS-ID PT. Fiber Media Indonesia"
55683,"IDNIC-ARGONDATA-AS-ID CV Argon Data Interkoneksi"
55684,"UNS-AS-ID Universitas Sebelas Maret"
55685,"Jala Lintas Media AS55685"
55686,"INDONETWORK-AS-ID PT INDONETWORK."
55687,"Universitas Tanjungpura"
55688,"Beon Intermedia"
55689,"CYBERNUSA-AS-ID PT. CyberNusa Technology"
55690,"ANDIRA-AS-ID PT Andira Infomedia"
55691,"UMN-AS-ID Universitas Multimedia Nusantara"
55692,"ICOM-AS-ID PT MILENIA MUKTI MANDIRI"
55693,"BATI-AS-ID PT. Bangun Abadi Teknologi Indonesia"
55694,"UCS-AS-ID Universitas Ciputra"
55695,"Universitas Islam Negeri Sunan Kalijaga Yogyakarta"
55696,"SCOM-AS-ID Starcom Solusindo PT."
55697,"Universitas Sumatera Utara"
55698,"INFOMEDIA-AS-ID Infomedia Nusantara PT."
55699,"Starnet"
55700,"PUSKOMUNY-AS-ID Universitas Negeri Yogyakarta"
55701,"Usaha Adisanggoro"
55702,"EIT-AS-AP EASTERN INSTITUTE OF TECHNOLOGY LIMITED"
55703,"VISTAGATE-AS-AP Liverton Limited"
55704,"WIDEOUT-AS-AP WIDEOUT Technology Services"
55705,"Times Internet"
55706,"AIGGS-MY G1 Enterprise 1 Technology Park Malaysia"
55707,"Simtronic Technologies"
55709,"CHN-LYCA-BPO-IN Block 7"
55710,"PNB-NET-MY 201-A"
55711,"BRAINPULSE-IN Brainpulse Technologies Pvt. Ltd."
55712,"CHN-PLINTRON-IN Block 9A"
55713,"DISHNET-AS-AP Dishnet Wireless Limited"
55714,"Fiberlink"
55715,"ADVANCEDDATACENTRES-NZ 113 Bank Street"
55716,"DIACCU-AS-AP Censorship Compliance Unit"
55717,"HOSTONDEMAND-IN 70"
55719,"RBNZ-AS-AP Reserve Bank of New Zealand"
55720,"TheGigabit"
55721,"BL-AP 300 Hagey Blvd."
55722,"CENPAC-AS-AP Cenpac Net Inc"
55723,"DIGICELNET"
55724,"BRUHAAS-MY-AS-AP BruhaasM Sdn Bhd"
55725,"SUNHK-DATA-AS-AP Sun Network Hong Kong Limited - Global Backbone"
55726,"NDCL-AS-AP Nepal Doorsanchar Company Limited"
55729,"PAC-TECH-AS-AP Pacific Technology Solutions Ltd"
55730,"SUNWEST-AS-AP Sunwest Construction & Devt. Corporation"
55731,"FSA-AS-AP Fox Sports Australia Pty Limited"
55732,"RANATECHNET-AF RANA Technologies"
55733,"IDEA NETWORKS & COMMUNICATIONS LIMITED"
55734,"SymBios Creations"
55736,"DATAKNOX-DNX Dataknox Pty Limited"
55739,"CNISP-UNION CNISP-Union Technology Beijing Co."
55740,"Tata Indicom"
55741,"WBSDC-NET-IN West Bengal Electronics Industry Development"
55742,"SECCOM-AS-HK Seccom Global Pty Ltd"
55743,"Ubisoft Hong Kong"
55745,"Neda Telecommunications"
55746,"WITT-AS-AP Western Institute of Technology at Taranaki"
55747,"SIT-AS-AP Southern Institute of Technology"
55748,"MORSE-JP 7-9-10 Nishi-Shinjuku"
55750,"ABCHK-HK ABC Computer Systems Ltd"
55752,"Cloud Plus"
55754,"ULTIMA-AS-AP Ultima Computer Systems"
55755,"INTERNAP-AGILE-HOSTING-SG Internap Network Services Singapore Pte. Limited"
55756,"TCISL-AS-AP TATA Communications Internet Services Ltd"
55757,"SYNNET-AS-AP Synechron Inc."
55759,"MFAT-NET-NZ 195 Lambton Quay"
55760,"MUT-AS-AP Mahanakorn University Of Technology"
55761,"Colocation Hosting Sdn Bhd"
55762,"ICAP-AU Internet Communication AP Pty. Ltd."
55764,"HGSL-IN HGSL House"
55765,"OXYGEN-NETWORKS-AU Oxygen Networks"
55766,"Comscentre"
55767,"MARLINK unused"
55769,"SEATEL(CAMBODIA)"
55770,"AKAMAI-AP Akamai Technologies"
55772,"IE3-AU IE3 Communications"
55773,"WIOT3690-AU 87 Mckoy Street"
55774,"NSWSES-AU NSW State Emergency Service"
55775,"HORNSBYSHIRE-AU Hornsby Shire Council"
55776,"SCU-AU Southern Cross University"
55778,"WEBWEB-HK International Trade Centre"
55779,"SBI-GENERAL-APNIC-IN IL & FS Financial Center"
55780,"ROYALSUNDARAM-IN ROYAL SUNDARAM GENERAL INSURANCE CO. LIMITED"
55781,"FAPLNET-AS-SOP Fujitsu Asia Pte. Ltd."
55782,"OBOPAYNET-IN Obopay Mobile Technology India Pvt Ltd"
55784,"Marlink AS APNIC region"
55785,"Maxum Data Limited"
55786,"MOBIUS-CN 1065-A Zhaojiabang Road"
55789,"TWIDC"
55790,"NETONE-AS-AP 40881 19 th Fl."
55792,"Datec PNG"
55793,"GSN-AS-AP Ministry of Civil Defence"
55794,"LYNX-AS-AP PT Lynx Mitra Asia"
55795,"VERBDC1-AS-AP Verb Data Centre Pty Ltd"
55796,"PUREVOICE-AS-AP PUREVOICE voip provider"
55797,"HOYTS-AS-AP The Hoyts Corporation Pty Ltd"
55798,"RCGIT-ODC-NON-AS-AP RCG Information Technology"
55799,"IPTELECOM ASIA"
55802,"ISSP-AS-AP Internet Solution & Service Provider Co."
55803,"Hostopia Australia Pty Ltd"
55804,"NEWSWIRE-IN Army & Navy Building"
55805,"MobiCom Corporation"
55806,"VIVA Communications"
55807,"HERBALIFE-HK 8F"
55808,"TRIPLETNET-CORPORATE-AS-AP Triple T InternetTriple T Broadband"
55811,"Countrytell Management"
55813,"RCSWA-AU The Rural Clinical School of Western Australia Head Office"
55814,"Siliguri Internet & Cable TV Pvt. Ltd."
55815,"Department of Premier and Cabinet MaPS IS"
55816,"BANKALFALAH-AS-AP Bank Alfalah Limited"
55817,"NTTECL-AS-AP Nippon Telegraph and Telephone Corporation PF Labs"
55818,"Matrix Cable Internet Exchange (MCIX)"
55819,"Campaign Monitor (55819)"
55821,"Radius Telecoms Inc."
55822,"MyIX Route Servers"
55824,"NKN Core Network"
55825,"KOMPAS-ID Gedung Kompas Gramedia Unit II Lantai 5"
55826,"CERNET2-TJU6-AS-AP Tianjin University IPv6 Campus Network"
55828,"Drik ICT"
55829,"PNG-ARNET-AS-AP Papua New Guinea Academic and Research Network"
55831,"AIRCEL-IN Aircel Ltd."
55832,"HOME SYSTEMS PVT LTD."
55834,"NBN Co"
55836,"Reliance Jio Infocomm NLD Network"
55837,"ANZCA-AS-AP Australian and New Zealand College of Anaesthetists"
55839,"Microsense"
55840,"CIMB-MY GIOD_IT"
55843,"ATS-GLNET-SG Acclivis Technology Solution"
55844,"PROCESSINGCENTER-AS-AP 142 KASIKORNBANK Building 4th Floor Silom Road Suriyawong Bangrak Bangkok 10500"
55845,"YIELDBROKER-NET-AS-AP Yieldbroker Pty Limited"
55846,"BBN-AS-AP IMED"
55847,"NKN-EDGE-NW NKN EDGE Network"
55848,"AI-MEDIA-AS-AP Access Innovation Media"
55849,"CNISP-UNION CNISP-Union Technology Beijing Co."
55850,"Trustpower NZ Ltd"
55851,"TSVIX-AS-AP On Q"
55852,"MAREX-HK CO Equinix Hong Kong Limited"
55853,"MEGATEL-AS-AP Megatel"
55854,"LOREAL-SG 3 Killiney Road # 09-0106"
55855,"Asiasoft Online"
55856,"UNIMAS-MY Universiti Malaysia Sarawak"
55857,"HARVESTELECTRONICS-AS-AP Harvest Electronics NZ Limited"
55858,"SGC-HK Speedy Group Corporation Limited"
55859,"TOTALWEB-US Total Web Solutions Australia"
55860,"FOODSTUFFSSI-AS-AP Foodstuffs SI Ltd"
55861,"Catholic Archdiocese of Sydney"
55862,"Wan And Lan Internet Pvt Ltd"
55863,"ICONNECT-NET-AS-AP Choice Phone LLC"
55864,"RSPUBLIC RS Public Company Limited"
55865,"Satellite Communications Australia"
55866,"QIC-AS-AP QIC"
55867,"CHIANGMAI_INTERNET-AS-AP Chiangmai Internet"
55868,"SAFETY_INSURANCE-AS-AP 265 Chidlom Road Lumpini"
55870,"DCC-NET-AS-AP Darwin City Council"
55871,"IRESS-NET-AS-AP IRESS Market Technology Ltd"
55872,"Baycity Communications"
55873,"SJMAPNIC-JP St. Jude Medical"
55874,"ILBCOMPUTING-NON-AS-AP ILB Computing Pty Ltd"
55876,"EFTEX-AU LEVEL 7 140 WILLIAM ST."
55877,"CHINATELECOM-SICHUAN-CHENGDU No.473"
55878,"CUA-AU Credit Union Australia Limited"
55879,"Smartlink Broadband Services Pvt. Ltd."
55880,"NECTAR-UNIMELB-EDU-AU Level 3"
55883,"SHANXUN Beijing lightning fast network telecommunication technology Co Ltd"
55884,"OrionVM Cloud Platform"
55885,"ISP-NU No. 1 Commercial Center"
55886,"DH-NET-BJ Beijing Digital Home Network Technology corporation"
55887,"DIOSCHOOLAK2-NZ Diocesan School for Girls"
55888,"NCPNET New Culture Production Inc"
55889,"BITISLE-WEST Equinix Japan Enterprise K.K."
55890,"SUNTORY Suntory Business Systems Ltd."
55891,"WTBTS-JAP"
55893,"HOKEN-NET NTT DATA CORPORATION"
55894,"WHOSNEXT Whos Next"
55895,"ECHIGO-IX N.S.Computer Service Co."
55896,"VIDEX Videx Inc."
55897,"SAKURA-F SAKURA Internet Inc."
55898,"YAHOO-CORP Yahoo Japan Corporation"
55899,"SIG LEON TECHNOLOGY"
55900,"GLBB Japan"
55901,"SCEI-NET Sony Computer Entertainment Inc"
55902,"TS-NET TS-NET of TOSET"
55903,"ARROWNET Tokyo Stock Exchange"
55904,"KOGAKUIN-AS KOGAKUIN University"
55905,"COMZNET2 TOP CLOUD Inc."
55906,"USTREAMASIA Ustream Asia"
55907,"GMO-DNS GMO Internet"
55908,"NOMURA-NET Nomura Research Institute"
55909,"KOCHI-CT National Institute of Technology"
55910,"SITNET-AS Shibaura Institute of Technology"
55911,"TUFNESS2 Tokuyama College of Technology"
55912,"U-KOCHI University of Kochi"
55913,"Logic Plus Corporate"
55914,"CONVERGAPTYLTD-AS-AP 100001 - Converga Pty Ltd"
55915,"ClassicTech Pvt. Ltd."
55916,"OSK-TH OSK Securities Thailand Public Company Limited"
55918,"VISTAAR-SYSTEMS-IN Ground Floor"
55919,"SUTD-SG 20 Dover Drive Singapore 138682"
55920,"ELCOMTECHNOLOGY-AS-AP Elcom Technology Pty Ltd"
55922,"DDPPL-AS-AP DYE & DURHAM PROPERTY PTY LTD"
55923,"HarbourIT"
55924,"ALIWEB-AS-AP Aristocrat Technologies"
55925,"BAAC-NET-TH 469 Nakronsawan.Rd"
55926,"MERCURYNZ-AS-AP Mercury NZ Limited"
55927,"UOB-KAY-HIAN-TH UOB Kay Hian Securities Thailand Co."
55928,"NTTCT-AS-KH-AP NTT Communications Phnom Penh ISP POP"
55929,"CNISP-UNION CNISP-Union Technology Beijing Co."
55931,"Ecore"
55932,"THAIBMA-AS-AP The Thai Bond Market Association"
55933,"Cloudie"
55934,"PACIFICIX-AS-AP PACIFICIX"
55936,"Spark New Zealand Trading"
55937,"DRPENGTELECOMSHANGHAI ChengDu Dr.Peng Telecom & Media Group Industry Co."
55938,"EXAT-NET-TH Expressway Authority of Thailand"
55940,"KRG7-APNIC-AP PCCW Limited"
55941,"Chi-X Australia Route Servers"
55943,"OPT"
55944,"Ooredoo Maldives Plc"
55946,"PCX-AS-AP P.C. Exchange Ltd"
55947,"Bangalore Broadband Network Pvt Ltd"
55948,"AS55948-NET AS55948.net"
55949,"TECHNOPROHOLDINGS-JP Technopro Holdings"
55951,"LHDNM-MY Blok 9 Kompleks Bangunan Kerajaan"
55953,"XIM-HK Room 704"
55954,"CustomTec"
55956,"MAGNA-ASIAPACIFIC Magna Automotive Technology and ServiceShanghaiCo."
55957,"CCTV international network Co., LTD"
55958,"INTEL-CHINA Intel China Ltd"
55959,"Hangzhou Netbank Technologies"
55960,"BJ-GUANGHUAN-AP Beijing Guanghuan Xinwang Digital"
55961,"ZHCATV Zhuhai Cable TV Network Co. Ltd."
55962,"Beijing Kuaishou Technology Co."
55963,"CAGN Chinese Academy of Governance"
55964,"HZSWNET Hangzhou sanwang network co."
55965,"CHINYON qinhuangdao yanda-zhengyang electroni co.ltd"
55966,"PSBCNET Post Savings Bank of China Tower A"
55967,"Baidu"
55968,"GWBN Great Wall Broadband Network Service Co."
55969,"GWBN Great Wall Broadband Network Service Co."
55970,"GWBN Great Wall Broadband Network Service Co."
55971,"CASS-NET Chinese Academy of Social Sciences"
55972,"SAWASNET Beijing Sawas Technology Co.LTD."
55973,"UCSNETCN Universal Cinema Services Co."
55974,"DGRC Daimler Greater China Ltd."
55975,"LING-CLOUD LingCloud Beijing Technology Co."
55976,"DXCONSOLE Beijing DxConsole Technology Co. Ltd"
55977,"ZJWSBTVNET Zhejiang Wasu Broadcast&TV Network Co."
55978,"FUYUN Shanghai fuyun Networks Inc."
55979,"BJWMYK BeiJing WeiMengYunKuo Technology Co.Ltd."
55980,"YIJIANET Shanghai Yi frame network science and technology limited company"
55981,"WSYL Beijing WangShengYingLian Technology CO."
55982,"CHIT Changhong IT information Products CO."
55983,"BJ-GUANGHUAN-AP Beijing Guanghuan Xinwang Digital"
55984,"GOPHA-HRB-IDC Beijing firstleader Science and Technology Ltd."
55985,"CNNIC-WTNET-AP Zhejiang Watone Cloud Data Technology Co."
55986,"FOCUSTECHNET Focus Technology Co."
55987,"PDDNET PDDNET"
55988,"CNNIC-PBSL-AP Pacnet Business Solutions LTD"
55989,"XUANYUN Zhejiang Xuanyun Technology Co."
55990,"Huawei Cloud(China)"
55992,"QIHOO Beijing Qihu Technology Company Limited"
55993,"GONGHUIYIJIA Zhonggongfu Gonghuiyijia Information Service Co."
55994,"ANCH-51IDC Shanghai ruisu Network Technology Co."
55995,"ONESTOP ONE-STOP Computer Science and Tech Ltd."
55996,"CYPRESSTEL CYPRESS TELECOM CHINA LIMITED"
55998,"CNLINKNET CNLink Network Technology Ltd."
55999,"CNLINKNET CNLink Network Technology Ltd."
56000,"HERBALIFE-CNDC HERBALIFESHANGHAIMANAGEMENT CO."
56001,"ZSN Shanghai Chenyi Network Technology Co."
56002,"MCNNET BEIJING MARINE COMMUNICATION AND NAVIGATION CO."
56003,"JDJT Beijing Century Union Network Technology Co."
56004,"SHERNET Information Center of Shanghai Municipal Education Commission"
56005,"FASTIDC Zhengzhou Fastidc Technology Co."
56006,"SPDB-CN Shanghai Pudong Development Bank Co."
56007,"DGRC Daimler Greater China Ltd."
56008,"IXECOULD Beijing Ixecloud Communication Solution"
56009,"CETRONNET Cetron Network Technology Co."
56010,"DRC Development Research Center Of The State Council"
56011,"T-UNICLOUD UNICLOUD TECH CO."
56012,"LGNET-CHINA LGNET China"
56013,"SDSC SAMSUNG SDS CHINA"
56014,"GONGHUIYIJIA Zhonggongfu Gonghuiyijia Information Service Co."
56015,"CSLC-NET China Sports Lottery Technology Development Co."
56017,"VITI-AS-PF VITI"
56018,"PROENKS-AS-AP CIMB Securities Thailand Company Limited"
56019,"Beijing ShuJuJia Technology Co., Ltd."
56020,"THREE2ONEINTERNET-AU Level 20"
56023,"SMARTNET-AS-AP SmartRams Co."
56024,"KARSCOLTD-AS-AP KARSCOLTD-"
56025,"KARSCOLTD-AS-AP Kars co.ltd."
56026,"ITSM-AU GPO Box 656"
56027,"SONYHK-HK Suite 3301"
56028,"BTG Networks"
56030,"Voyager Internet Ltd"
56031,"BUET-BTTB-BD Bangladesh University of Engineering and Technology"
56032,"BTTB-BD BTCL IX service"
56033,"RAKUIP-AS-AP Rakushasu Inc"
56034,"AMLC-PH Bangko Sentral ng Pilipinas Complex"
56035,"Reseau"
56036,"UBERGROUP-NIX-NZ UberGroup Limited"
56037,"ESCAPENET-AU Escapenet Pty Ltd"
56038,"Network Synergy Corporation"
56039,"SPHMEDIALIMITED-AS-AP SPH Media Limited"
56040,"CMNET-GUANGDONG-AP China Mobile communications corporation"
56041,"CMNET-ZHEJIANG-AP China Mobile communications corporation"
56042,"CMNET-SHANXI-AP China Mobile communications corporation"
56043,"PEPSI-SG 99 Bukit Timah Road"
56044,"CMNET-AS-LIAONING China Mobile communications corporation"
56045,"CMNET-JIANGXI-AP China Mobile communications corporation"
56046,"CMNET-JIANGSU-AP China Mobile communications corporation"
56047,"CMNET-HUNAN-AP China Mobile communications corporation"
56048,"CMNET-BEIJING-AP China Mobile Communicaitons Corporation"
56050,"NEW-SHINE-INTERNET-TH"
56051,"DOW-WA-AU Department of Water WA"
56052,"ZPIX-PK Zero Point Internet eXchange"
56053,"CNISP-UNION CNISP-Union Technology Beijing Co."
56054,"Icon Infotech Limited"
56055,"Micro Logic Systems"
56056,"Amity University"
56057,"ENTITYDATA-AU Entity Data Pty Limited"
56058,"TWE-AU 77 Southbank Boulevard"
56059,"WSS-HK Website Solution Limited"
56060,"SCBD-NET PT ARTHA TELEKOMINDO"
56061,"SGS-IND-NET-IN Upper Ground floor to 7th floor"
56062,"CARDNO-AU Level 11"
56064,"D2V-IN D2V ISP PVT.LTD"
56065,"BBMH-AU BLACKBOARD AUSTRALIA PTY LIMITED"
56067,"Metrabyte"
56068,"LIGHTSPEED-TECHNOLOGY-AS-AP Lightspeed Technology Group Limited"
56072,"RSPCAQLD-AU 139 Wacol Station Road"
56073,"First Focus Pty Ltd"
56074,"NET-AS01-AP NetStrategy Pty Ltd"
56076,"HOLCIM-AU 90-92 Phillip St"
56077,"HUL-IT-IN Mobius Towers V Floor"
56079,"SECURITON-AS Securiton Technologies Internet Service Provider Melbourne"
56080,"MSDW-NON-AS-AP Morgan Stanley Asia Limited"
56081,"DIGITAL-HYBRID-AS-AP Digital Hybrid Pty Ltd"
56082,"ONE-NET-HK"
56084,"MEDICARE-AUSTRALIA-AP Optus Customer Network"
56085,"ISLAND-BGP-TH 461 Moo.6 Prabaramee Rd. Kathu"
56086,"ITALKBB-AS-AP iTalkBB Australia Pty Ltd"
56087,"URL Networks"
56088,"Pengelola Nama Domain Internet Indonesia AS56088"
56089,"Offratel L@goon"
56092,"MUDAH-MY"
56093,"TRIMBLE-AS-IN-AP 901 A1 & 902 A2"
56094,"ITENET-SG ITENET:wq"
56095,"RCGIT-ODC-NON-AS-AP RCG Information Technology"
56097,"JOISTER-AS Joister Group of Companies."
56098,"UNICO-AU Level 5"
56099,"Asian Vision Cable"
56100,"HPI-AS-AP HEADSTRONG PHILS INC AS ETPI Client"
56101,"TWOA-NZ 320 Factory Rd"
56102,"THINAIR-AS-AP Ground Floor"
56103,"IXLINK"
56104,"MEDICARE_AUSTRALIA Optus Customer Network"
